,Dataset,iteration,isMasked,threshold,MALE_test,RMSE_test,MAPE_test,MALE_train,RMSE_train,MAPE_train
0,sp,1,False,0.1,0.1397850480321008,159949.95344457644,10.277003192204292,0.1353929461827487,155593.70891172864,9.66055341577837
0,sp,1,True,0.01,0.1415059698059819,162577.64527465237,10.318247830469884,0.13608458464640505,157040.7246969609,9.786608662614011
0,sp,1,True,0.05,0.1417805386282529,163061.5368236438,10.382070961047251,0.13383755299708647,154796.48725956486,9.567732133749754
0,sp,1,True,0.1,0.14218724789394224,163434.88810060517,10.598630466331349,0.13864910715558548,158666.97365698748,10.149528301886784
0,sp,1,True,0.2,0.1425114162432168,162457.3122614888,10.647931443629108,0.13761167643604824,157040.83035432495,9.984326602564177
0,sp,1,True,0.35,0.1429534760787501,162334.4841363408,10.732317415730403,0.14024897883095938,159500.74478604633,10.278892435794607
0,sp,1,True,0.6,0.14384452274738077,163117.13168063675,10.705591935249764,0.13612141862401866,155828.71782021958,9.901895322712367
0,sp,1,True,0.8,0.1441347921535635,165188.48026921722,10.686743202917752,0.1358288062086321,157361.31287879372,9.7882724223164
0,sp,1,True,1.0,0.14365803189406653,163920.58950056118,10.635683699619655,0.13509442432163515,156286.52857551005,9.65685560226959
0,sp,2,False,0.1,0.1405424974051393,160126.91177574376,10.334734933665374,0.13433182912455302,154057.81433099587,9.660140100841993
0,sp,2,True,0.01,0.14226031449240661,162117.39459989287,10.515849404761891,0.13674557599942225,156542.02828496735,9.883658377794708
0,sp,2,True,0.05,0.14111956989189073,160336.1196305895,10.565871396396432,0.13703018042663637,156824.23749865635,9.880729985955039
0,sp,2,True,0.1,0.14124948255928355,162310.3322166908,10.479840545967992,0.1362942374188981,156864.4209342196,9.830222723704862
0,sp,2,True,0.2,0.1415774209564298,161504.38467964908,10.554596125661163,0.13624155068898408,155868.33755758268,9.818233601006208
0,sp,2,True,0.35,0.14284986213694922,163505.51392677438,10.605428728070182,0.13646243549031944,155937.0615760747,9.849983593749933
0,sp,2,True,0.6,0.14347473775422123,163769.23502873824,10.683560177759913,0.13558366698535906,156341.40491884758,9.74440054086536
0,sp,2,True,0.8,0.14487922047498153,163547.93303530928,11.008389010941702,0.1395402617624626,158614.5730240099,10.285730711722538
0,sp,2,True,1.0,0.14504353717826624,165086.70218441234,11.01922741008258,0.136336153577988,156587.8505365938,9.919553819444449
0,sp,3,False,0.1,0.14050488830747063,160372.54721239937,10.288572409284084,0.13337495939251104,153167.97207531185,9.532605854605986
0,sp,3,True,0.01,0.14272554479710162,162300.5538862236,10.496662793803438,0.139657301213029,159294.90529470262,10.20287396603829
0,sp,3,True,0.05,0.14025043770568668,161052.33052997323,10.350805027173969,0.13735520509044236,157613.8531990067,9.89987289186505
0,sp,3,True,0.1,0.14047704381543538,161556.18987511512,10.310492491864714,0.1333169085685245,154306.74144288656,9.523931017089925
0,sp,3,True,0.2,0.1441072348532847,163544.5009002669,10.792729885248587,0.1390217140837935,158727.09560615808,10.119687822563929
0,sp,3,True,0.35,0.14332002368450417,162583.34413584895,10.603801829844148,0.13532222566259874,155056.39020524427,9.751265816326548
0,sp,3,True,0.6,0.1450234829548758,163952.0365958159,10.768184594100235,0.13464733129202786,154998.31667866654,9.660091145833375
0,sp,3,True,0.8,0.14363222127067168,164223.29503087437,10.693918645903494,0.13622618129219768,156854.74157514775,9.803994280133928
0,sp,3,True,1.0,0.14506047065655986,163435.03883768048,10.996230798969137,0.13762366118789843,155946.66903774755,10.086187597049681
0,sp,4,False,0.1,0.14031811969889144,159810.22971746873,10.301681944444445,0.13617703298478603,155378.59246824594,9.8494580606789
0,sp,4,True,0.01,0.1422998543028323,161726.4540519031,10.6717740140558,0.13889440934216676,157955.99467626456,10.18111537388393
0,sp,4,True,0.05,0.1409484842382475,161276.4875287602,10.519890579561988,0.1380721532394064,158569.24244283975,9.945512834821423
0,sp,4,True,0.1,0.14189468030035315,162202.20393004623,10.500785983048157,0.1355162365173465,156343.67527012146,9.746983508179246
0,sp,4,True,0.2,0.14249367113508582,162670.68117254108,10.645469542918416,0.13710912919671045,156946.58184433146,9.928862500000049
0,sp,4,True,0.35,0.1427286870126164,162053.63308959213,10.614185049019605,0.1361325911257554,155680.3911386794,9.850297772029379
0,sp,4,True,0.6,0.14334874065569578,163398.36863253565,10.716397342387637,0.1347582294765846,155379.43515438595,9.662334385262787
0,sp,4,True,0.8,0.14343218892815968,163750.5857281277,10.786437500000046,0.1356219427795156,155795.86043938823,9.797193764740515
0,sp,4,True,1.0,0.14402863477062217,162865.19462171648,10.764352913533855,0.13791499962243217,157905.52779589716,10.00333454907163
0,sp,5,False,0.1,0.1406704539650354,160819.99696494127,10.307373951781985,0.1349679513471248,154964.70670259782,9.69358655427633
0,sp,5,True,0.01,0.1429822680290081,163587.17440919369,10.689829438250442,0.13758058040246451,157744.78574060765,9.981928372352286
0,sp,5,True,0.05,0.14026911705812384,160671.18608765953,10.357229417206304,0.13515803128899673,155610.75310399724,9.658710268068766
0,sp,5,True,0.1,0.14063267794716644,161673.23568640367,10.316132622454058,0.13511141450089836,155584.6404456425,9.67291503906246
0,sp,5,True,0.2,0.1425665770275002,162059.2366700092,10.627807095125776,0.13650973752115986,156495.05869374637,9.841299319727886
0,sp,5,True,0.35,0.14204398001871205,163346.96530029998,10.440785574712624,0.13439447987595832,155071.69684373742,9.574834578092291
0,sp,5,True,0.6,0.1448370813613729,164658.67438440945,10.848918269230753,0.13674985608512347,156782.8026706716,10.020675675675674
0,sp,5,True,0.8,0.14448660634333244,164466.81298162366,10.916359675480807,0.13668266519903932,156795.5250707608,9.926499423583643
0,sp,5,True,1.0,0.14323388555288327,162940.17790143358,10.74609172843663,0.13586469234619167,155511.79369584893,9.771178229665
0,sp,6,False,0.1,0.1403173275451964,160096.72858843222,10.289175316455722,0.13430138884660522,154617.00274363594,9.631311773850458
0,sp,6,True,0.01,0.14157523067445818,161512.03638297235,10.492360476762759,0.13626635685883434,156008.20158466155,9.833284785067868
0,sp,6,True,0.05,0.14124585671953988,161281.6864805087,10.423537701896121,0.13666246214952946,156714.42518030258,9.89472213541667
0,sp,6,True,0.1,0.14063751316227666,161675.52115803948,10.362468516466757,0.13531277250442114,155447.20184135484,9.787179696209622
0,sp,6,True,0.2,0.14223758769062264,163286.22086909218,10.566806547619064,0.1351816998728053,156196.43114982784,9.706862630208398
0,sp,6,True,0.35,0.14247424734714365,162634.5565865205,10.576256087662319,0.13635207527953708,156316.18540291648,9.799239835520433
0,sp,6,True,0.6,0.14375090655149922,164430.17319088872,10.781377136752115,0.13383044985905485,155304.2525954482,9.497222844076637
0,sp,6,True,0.8,0.14462993191671497,163950.5227308234,10.904704539027133,0.1416241889676544,161373.45276167258,10.463919337606779
0,sp,6,True,1.0,0.1451370181178353,164716.70844181225,10.851653781185005,0.13681260956390978,157134.29915637124,9.883488425698236
0,sp,7,False,0.1,0.13996886655150878,160039.2861808648,10.284667352320696,0.1348992445956889,154527.52918016244,9.723705357142821
0,sp,7,True,0.01,0.14244221812186109,161632.18885536114,10.570416564039462,0.138027328720296,156932.5460907233,10.053445846910783
0,sp,7,True,0.05,0.14207771360492844,161510.21575778144,10.621726949464534,0.13887518004323757,158106.0811990711,10.162580734872734
0,sp,7,True,0.1,0.14308254251359145,163076.48401142203,10.700939506681669,0.13694617950264104,156214.09554744762,10.004245614035037
0,sp,7,True,0.2,0.14263127364910144,163720.27896242542,10.566704315326636,0.13723018769932707,157585.58169622978,9.899197481572497
0,sp,7,True,0.35,0.14250037616734615,162097.663070377,10.685710448292197,0.13654221074843562,156738.9457572054,9.917048378076077
0,sp,7,True,0.6,0.14388673175030048,162531.53659991364,10.733388413732174,0.13481554443040022,155074.3806466877,9.787388582826752
0,sp,7,True,0.8,0.14337886800670935,163213.02567998372,10.783001773049634,0.13527060755373274,155806.87866087473,9.719236157161818
0,sp,7,True,1.0,0.14315418871468608,163077.85885440838,10.677668011083732,0.1375645354648113,157337.8410621294,9.955310590930457
0,sp,8,False,0.1,0.13954234859509557,160512.36055318077,10.26358396464647,0.1348100248491599,155737.14531362025,9.672613676264074
0,sp,8,True,0.01,0.1420148201637698,163569.47245984784,10.432121562210078,0.13743776154173679,158443.01628640463,9.827746713458044
0,sp,8,True,0.05,0.14102823844248538,163225.79834378805,10.39134051579302,0.1367118494925572,156914.81602861284,9.835325745558393
0,sp,8,True,0.1,0.1412497886583503,161842.2736836585,10.390454477420489,0.13384362259376445,153604.1671908181,9.518536130536104
0,sp,8,True,0.2,0.1431139930972777,163903.8417720979,10.468938319265114,0.1353896708282925,156255.94181504459,9.63116170634919
0,sp,8,True,0.35,0.14208591005989732,161351.59907223543,10.549330276268124,0.13652850981610962,156716.3110521448,9.900904626623324
0,sp,8,True,0.6,0.14396882974871625,163345.82270202533,10.742568286371498,0.13467086614785914,154643.63599757067,9.775124048826916
0,sp,8,True,0.8,0.14490524820393824,165218.68571480864,10.806420733578893,0.13653717882289418,156690.5272000987,9.90235938285567
0,sp,8,True,1.0,0.14532915587543424,164496.75752007132,10.882879340277706,0.13836266636991684,157962.26045225505,10.085054888507763
0,sp,9,False,0.1,0.13916645320059126,159700.3648690964,10.149521844823,0.13199515370930112,152776.25763901672,9.338292605638093
0,sp,9,True,0.01,0.14289574728593632,163686.69045979905,10.59089702469332,0.13778160160215638,157568.7391361641,9.957500631313106
0,sp,9,True,0.05,0.14069431101344818,161094.67694552644,10.443448095238052,0.13611517143402344,155929.2082391978,9.785962660421479
0,sp,9,True,0.1,0.14187388311945862,163264.16577372962,10.385007305194813,0.13545796352766365,156132.65218959644,9.715185336362781
0,sp,9,True,0.2,0.1424059242385364,163022.27203444563,10.463027497910684,0.1369961577398724,157855.75076354333,9.833165992647027
0,sp,9,True,0.35,0.14273828317672854,162476.0373435699,10.633026315789484,0.134608959538877,155465.19361709565,9.69078274782135
0,sp,9,True,0.6,0.14448882874318741,165375.99920422584,10.85150524484029,0.13530178350252178,155095.47084737188,9.770975391799059
0,sp,9,True,0.8,0.1440935672569858,163473.69447553513,10.821902399050817,0.1384157182772907,158797.16472746432,10.082182946715443
0,sp,9,True,1.0,0.14447133720533528,163722.97975309243,10.785319212656988,0.1387223197060963,159034.5313936353,10.08342080573954
0,sp,10,False,0.1,0.14075264007272156,161382.50634125102,10.457898839808824,0.1352154713700413,155179.98979492535,9.735401147959191
0,sp,10,True,0.01,0.1424473053363758,162258.5894993634,10.59850549640489,0.13698003657155353,156707.0899069525,9.965006433823525
0,sp,10,True,0.05,0.14169830356739085,162272.79367941062,10.391019683441563,0.13809134638294715,158933.44392836347,9.981247373949536
0,sp,10,True,0.1,0.14197158988081093,161998.9102226249,10.493902859960535,0.13464655357051195,154434.04986922155,9.72926320684529
0,sp,10,True,0.2,0.1429105150303329,164089.78419867318,10.557934935020473,0.13726258954620413,157495.3145585145,9.97435945917947
0,sp,10,True,0.35,0.14311716723454082,162071.239464923,10.697034233176796,0.13801782075609753,157552.85735226335,10.017800863766526
0,sp,10,True,0.6,0.14433894614656503,164619.58090106823,10.824212053571431,0.13426232244414382,154467.9599935442,9.6006428429027
0,sp,10,True,0.8,0.14397468283558756,164005.61001137344,10.677878281637089,0.1356079942437804,156673.4337703952,9.723638688455008
0,sp,10,True,1.0,0.14504484349863328,163280.93115655545,11.058454545454573,0.14008653506311253,159239.98731927294,10.39642752590215
